id,title,description,latitude,longitude,
helicon,Mount Helicon,Mountain in Boeotia,38.3167,22.9333,
epidauris,Epidaurus,Ancient city in Argolis,37.6,23.1,
iberia,Iberia,Ancient Spainish peninsula,42.0,44.0,
knidos,Knidos,Ancient city in Caria,36.3833,27.3667,
mytilene,Mytilene,City on the island of Lesbos,39.1,26.55,
pillars_of_hercules,The Pillars of Hercules,Geographical feature in the Strait of Gibraltar,36.0,5.0,
achaea,Achaea,Ancient region in the Peloponnese,37.5,22.0,
abu_simbel,Abu Simbel,Abu Simbel,22.34,31.62,
acrae,Acrae,Acrae,37.06,14.90,
aegina,Aegina,Aegina,37.70,23.48,
aegospotami,Aegospotami,Aegospotami,40.45,26.69,
akragas,Akragas,Akragas,37.30,13.59,
alalia,Alalia,Alalia,42.11,9.53,
amphipolis,Amphipolis,Amphipolis,40.81,2.84,
arcadia,Arcadia,Arcadia,37.57,22.24,
argos,Argos,Argos,37.63,22.72,
artemisium,Artemisium,Artemisium,39.01,23.22,
ascra,Ascra,Ascra,38.32,23.10,
asia_minor,Asia Minor,Asia Minor,39.02,31.77,
athens,Athens,Athens,37.97,23.73,
attica,Attica,Attica,38.06,23.85,
aziris,Aziris,Aziris,32.68,22.87,
babylon,Babylon,Babylon,32.49,44.45,
black_sea,Black Sea,Black Sea,43.41,34.32,
boeotia,Boeotia,Boeotia,38.42,23.16,
borysthenes,Borysthenes,Borysthenes,46.83,32.00,
bubastis,Bubastis,Bubastis,30.60,31.47,
camarina,Camarina,Camarina,36.87,14.45,
caria,Caria,Caria,37.20,28.33,
casmenae,Casmenae,Casmenae,37.08,14.83,
catana,Catana,Catana,37.50,15.08,
chaeronea,Chaeronea,Chaeronea,38.50,22.85,
chalcis,Chalcis,Chalcis,38.46,23.62,
chersonnese,Chersonnese,Chersonnese,40.33,26.43,
chios,Chios,Chios,38.37,26.13,
cinyps_river,Cinyps river,Cinyps river,32.53,14.41,
clazomenae,Clazomenae,Clazomenae,38.35,26.80,
cnidus,Cnidus,Cnidus,36.70,27.39,
colophon,Colophon,Colophon,36.08,27.13,
corcyra,Corcyra,Corcyra,39.62,19.91,
corinth,Corinth,Corinth,37.91,22.88,
crete,Crete,Crete,35.19,24.91,
croton,Croton,Croton,39.08,17.13,
cumae,Cumae,Cumae,40.85,14.05,
cyrene,Cyrene,Cyrene,32.83,21.86,
cyzicus,Cyzicus,Cyzicus,40.38,27.89,
delos,Delos,Delos,37.40,25.27,
delphi,Delphi,Delphi,38.48,22.50,
dodona,Dodona,Dodona,39.55,20.78,
doris,Doris,Doris,38.74,22.49,
egypt,Egypt,Egypt,29.07,30.98,
elea,Elea,Elea,40.16,15.15,
elephantine,Elephantine,Elephantine,24.09,32.89,
eleusis,Eleusis,Eleusis,38.04,23.54,
emporion,Emporion,Emporion,42.13,3.12,
ephesus,Ephesus,Ephesus,37.94,27.34,
epidamnus,Epidamnus,Epidamnus,41.32,19.45,
epidaurus,Epidaurus,Epidaurus,37.60,23.08,
eretria,Eretria,Eretria,38.39,23.80,
eryx,Eryx,Eryx,38.04,15.59,
etruscans,Etruscans,Etruscans,43.17,11.55,
euboea,Euboea,Euboea,38.56,23.93,
gela,Gela,Gela,37.06,14.26,
gelonus,Gelonus,Gelonus,50.09,34.64,
gravisca,Gravisca,Gravisca,42.21,11.71,
halicarnassus,Halicarnassus,Halicarnassus,37.04,27.43,
hellespont,Hellespont,Hellespont,40.24,26.50,
heraclea,Heraclea,Heraclea,38.80,22.45,
himera,Himera,Himera,37.98,13.82,
icarus,Icarus,Icarus,37.60,26.15,
ionia,Ionia,Ionia,37.95,27.46,
isthmia,Isthmia,Isthmia,37.92,22.99,
isthmus_of_corinth,Isthmus of Corinth,Isthmus of Corinth,37.94,22.98,
istria,Istria,Istria,44.66,38.69,
itanus,Itanus,Itanus,35.26,26.25,
kerkis,Kerkis,Kerkis,18.65,33.83,
knossos,Knossos,Knossos,35.30,25.16,
kyme,Kyme,Kyme,38.76,26.94,
lampsacus,Lampsacus,Lampsacus,40.34,26.69,
laurium,Laurium,Laurium,37.72,24.03,
lefkandi,Lefkandi,Lefkandi,38.41,23.67,
leontini,Leontini,Leontini,37.27,15.00,
lerus,Lerus,Lerus,37.15,26.84,
leuctra,Leuctra,Leuctra,38.26,23.18,
libya,Libya,Libya,30.70,22.51,
lilybaeum,Lilybaeum,Lilybaeum,37.80,12.43,
lipara,Lipara,Lipara,38.47,14.95,
locri,Locri,Locri,38.21,16.24,
lydia,Lydia,Lydia,38.19,27.92,
macedonia,Macedonia,Macedonia,40.76,22.29,
mantinea,Mantinea,Mantinea,37.62,22.40,
marathon,Marathon,Marathon,38.12,23.98,
massilia,Massilia,Massilia,43.29,5.37,
megalopolis,Megalopolis,Megalopolis,37.40,22.14,
megara,Megara,Megara,37.99,23.34,
megara_hyblaea,Megara Hyblaea,Megara Hyblaea,37.20,15.18,
melos,Melos,Melos,36.74,24.44,
memphis,Memphis,Memphis,29.88,31.29,
messene,Messene,Messene,37.18,21.92,
messenia,Messenia,Messenia,37.13,21.85,
messina,Messina,Messina,38.19,15.56,
metapontum,Metapontum,Metapontum,40.37,16.81,
miletus,Miletus,Miletus,37.53,27.28,
minoa,Minoa,Minoa,37.39,13.28,
mitylene,Mitylene,Mitylene,39.10,26.55,
molossia,Molossia,Molossia,39.42,20.75,
motya,Motya,Motya,37.87,12.47,
mt._ithome,Mt. Ithome,Mt. Ithome,37.18,21.93,
mycenae,Mycenae,Mycenae,37.73,22.76,
naucratis,Naucratis,Naucratis,30.90,30.59,
naxos_1,Naxos,Naxos,37.83,15.27,
naxos_2,Naxos,Naxos,37.06,25.47,
neapolis,Neapolis,Neapolis,40.83,14.25,
nemea,Nemea,Nemea,37.81,22.71,
olympia,Olympia,Olympia,37.64,21.63,
orchomenos,Orchomenos,Orchomenos,38.49,22.98,
panormus,Panormus,Panormus,38.13,13.36,
paros,Paros,Paros,37.07,25.20,
peloponnese,Peloponnese,Peloponnese,37.56,22.22,
phaselis,Phaselis,Phaselis,36.55,30.55,
phocaea,Phocaea,Phocaea,38.67,26.76,
phocis,Phocis,Phocis,38.66,22.46,
phoenicians,Phoenicians,Phoenicians,34.29,36.13,
phthiotis,Phthiotis,Phthiotis,39.28,22.38,
piraeus,Piraeus,Piraeus,37.94,23.65,
pithecusae,Pithecusae,Pithecusae,40.75,13.89,
plataea,Plataea,Plataea,38.21,23.27,
platea,Platea,Platea,32.40,23.13,
poseidonia,Poseidonia,Poseidonia,40.42,15.00,
potidaea,Potidaea,Potidaea,40.19,23.33,
pylos,Pylos,Pylos,36.97,21.66,
rhegium,Rhegium,Rhegium,38.11,15.65,
rhodes,Rhodes,Rhodes,36.46,28.22,
salamis,Salamis,Salamis,37.95,23.55,
samos,Samos,Samos,37.70,26.94,
sardis,Sardis,Sardis,38.48,28.04,
scepsis,Scepsis,Scepsis,39.93,26.71,
sea_of_marmara,Sea of Marmara,Sea of Marmara,40.74,28.14,
segesta,Segesta,Segesta,37.94,12.84,
selinus,Selinus,Selinus,37.58,12.83,
sicily,Sicily,Sicily,37.46,14.14,
smyrna,Smyrna,Smyrna,38.44,27.18,
solous,Solous,Solous,38.09,13.53,
sparta,Sparta,Sparta,37.08,22.43,
sybaris,Sybaris,Sybaris,39.70,16.50,
syracuse,Syracuse,Syracuse,37.06,15.29,
taras,Taras,Taras,40.47,17.24,
tartessus,Tartessus,Tartessus,37.18,-5.60,
tegea,Tegea,Tegea,37.46,22.43,
teos,Teos,Teos,38.17,26.82,
thebes,Thebes,Thebes,38.31,23.32,
thera,Thera,Thera,36.36,25.48,
thermopylae,Thermopylae,Thermopylae,38.80,22.53,
thessaly,Thessaly,Thessaly,39.54,22.29,
thrace,Thrace,Thrace,41.50,25.01,
thurii,Thurii,Thurii,39.71,16.49,
troy,Troy,Troy,39.96,26.24,